[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.11-usbfilter (root@arpsec04) (gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04) ) #24 SMP Thu Jul 30 07:29:01 PDT 2015 (Ubuntu 3.13.0-54.91-generic 3.13.11-ckt20)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.11-usbfilter root=UUID=a26cfdb8-54f3-46ed-bf71-d0736e497078 ro quiet splash intel_iommu=on vfio_iommu_type1.allow_unsafe_interrupts=1 vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009d7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009d800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000020000000-0x00000000201fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000020200000-0x0000000040003fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000040004000-0x0000000040004fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000040005000-0x00000000d66fbfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d66fc000-0x00000000d67fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d6800000-0x00000000d6f16fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d6f17000-0x00000000d6ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d7000000-0x00000000d77b3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d77b4000-0x00000000d77fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000d7800000-0x00000000d8f0dfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d8f0e000-0x00000000d8ffffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000d9000000-0x00000000da6e0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000da6e1000-0x00000000da8defff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da8df000-0x00000000da921fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da922000-0x00000000daffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db800000-0x00000000df9fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000021e5fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. OptiPlex 7010/0WR7PY, BIOS A13 03/25/2013
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x21e600 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask E00000000 write-back
[    0.000000]   1 base 200000000 mask FE0000000 write-back
[    0.000000]   2 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   3 base 0DC000000 mask FFC000000 uncachable
[    0.000000]   4 base 0DB800000 mask FFF800000 uncachable
[    0.000000]   5 base 21F000000 mask FFF000000 uncachable
[    0.000000]   6 base 21E800000 mask FFF800000 uncachable
[    0.000000]   7 base 21E600000 mask FFFE00000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 8GB, type WB
[    0.000000] reg 1, base: 8GB, range: 512MB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3520MB, range: 64MB, type UC
[    0.000000] reg 4, base: 3512MB, range: 8MB, type UC
[    0.000000] reg 5, base: 8688MB, range: 16MB, type UC
[    0.000000] reg 6, base: 8680MB, range: 8MB, type UC
[    0.000000] reg 7, base: 8678MB, range: 2MB, type UC
[    0.000000] total RAM covered: 8094M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 102M
[   13.592338] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[   13.592341] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[   13.592349] usb 1-1.2: ep 81: reserve intr @ 24+64 (3.0+8) [1/3 us] mask 1c01
[   13.592352] usb 1-1.2: link qh8-1c01/ffff880210043840 start 3 [1/3 us]
[   13.610716] tg3 0000:02:00.0: irq 48 for MSI/MSI-X
[   13.645321] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   13.645672] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   13.658979] usb 1-1.2: unlink qh8-1c01/ffff880210043840 start 3 [1/3 us]
[   13.764603] ip_tables: (C) 2000-2006 Netfilter Core Team
[   13.767701] Bridge firewalling registered
[   13.776972] nf_conntrack version 0.5.0 (16384 buckets, 65536 max)
[   15.226984] Ebtables v2.0 registered
[   15.232317] ip6_tables: (C) 2000-2006 Netfilter Core Team
[   16.986791] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[   16.986794] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[   16.986799] ehci-pci 0000:00:1a.0: reused qh ffff880210043840 schedule
[   16.986801] usb 1-1.2: link qh8-1c01/ffff880210043840 start 3 [1/3 us]
[   17.012507] init: plymouth-upstart-bridge main process ended, respawning
[   17.015851] init: plymouth-upstart-bridge main process (1643) terminated with status 1
[   17.015860] init: plymouth-upstart-bridge main process ended, respawning
[   17.666752] IPv6: ADDRCONF(NETDEV_UP): virbr0: link is not ready
[   40.752757] audit_printk_skb: 234 callbacks suppressed
[   40.752760] type=1400 audit(1448897124.563:90): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=2081 comm="apparmor_parser"
[   40.752764] type=1400 audit(1448897124.563:91): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/sbin/cupsd" pid=2081 comm="apparmor_parser"
[   40.753030] type=1400 audit(1448897124.563:92): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/sbin/cupsd" pid=2081 comm="apparmor_parser"
[ 1799.797414] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[ 1799.797420] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[ 1799.805406] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[ 1799.805411] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[ 1799.813409] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[ 1799.813414] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[ 1799.821416] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[ 1799.821421] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[ 1894.539224] type=1400 audit(1448898976.771:93): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=2468 comm="apparmor_parser"
[ 1894.539232] type=1400 audit(1448898976.771:94): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/sbin/cupsd" pid=2468 comm="apparmor_parser"
[ 1894.539587] type=1400 audit(1448898976.771:95): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/sbin/cupsd" pid=2468 comm="apparmor_parser"
[ 6834.701445] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[ 6834.701450] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[ 6929.309271] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[ 6929.309277] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[ 6929.357319] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[ 6929.357325] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[ 6930.077921] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[ 6930.077927] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[ 7051.499377] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d05ae00]
[ 7051.499382] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d05ae00] rule [ffff880212714c08]
[ 7051.603465] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d05ae00]
[ 7051.603471] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d05ae00] rule [ffff880212714c08]
[12592.743616] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[12592.743621] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[12592.751602] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[12592.751606] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[13435.126342] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff8800d6011800]
[13435.126348] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff8800d6011800] rule [ffff880212714c08]
[18063.012034] usbfilter - Debug: usbfilter_nl_handler got a netlink msg with opcode 0
[18063.012039] usbfilter - Debug: into usbfilter_nl_handle_init
[18063.012041] usbfilter - Debug: usbtables pid [3335], msg [__usbtables_init__]
[18063.012045] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[18063.012223] usbfilter - Debug: usbfilter_nl_handler got a netlink msg with opcode 7
[18063.012225] usbfilter - Debug: into usbfilter_nl_handle_dmp
[18063.012227] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[18063.012230] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[18063.012232] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[18063.012235] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[18964.953131] usbfilter - Debug: usbfilter_nl_handler got a netlink msg with opcode 0
[18964.953135] usbfilter - Debug: into usbfilter_nl_handle_init
[18964.953138] usbfilter - Debug: usbtables pid [3366], msg [__usbtables_init__]
[18964.953142] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[18964.953320] usbfilter - Debug: usbfilter_nl_handler got a netlink msg with opcode 7
[18964.953322] usbfilter - Debug: into usbfilter_nl_handle_dmp
[18964.953325] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[18964.953327] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[18964.953329] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[18964.953331] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[19063.833157] usbfilter - Debug: usbfilter_nl_handler got a netlink msg with opcode 0
[19063.833162] usbfilter - Debug: into usbfilter_nl_handle_init
[19063.833164] usbfilter - Debug: usbtables pid [3370], msg [__usbtables_init__]
[19063.833168] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[19063.833192] usbfilter - Debug: usbfilter_nl_handler got a netlink msg with opcode 7
[19063.833194] usbfilter - Debug: into usbfilter_nl_handle_dmp
[19063.833196] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[19063.833198] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[19063.833200] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
[19063.833202] usbfilter - Debug: usbfilter_nl_send sent a nlmsg to usbtables
